Removed Pin From Net: NetName=5V Pin=J3-1
Removed Pin From Net: NetName=USB_N Pin=J3-2
Removed Pin From Net: NetName=USB_P Pin=J3-3
Removed Pin From Net: NetName=GND Pin=J3-5
Removed Pin From Net: NetName=USART3_RX Pin=J4-3
Removed Pin From Net: NetName=USART3_TX Pin=J4-4
Removed Pin From Net: NetName=GPS_PPS Pin=J4-7
Removed Pin From Net: NetName=GND Pin=J4-S1
Removed Pin From Net: NetName=GND Pin=J4-S2
Removed Member From Class: ClassName=External Connectors Member=J4
Change Component Footprint: Designator=J3 Old Footprint=J-629105150521 New Footprint=J-532610871
Change Component Comment : Designator=J3 Old Comment=J-629105150521 New Comment=J-0532610871
Change component parameters: Designator = "J3" ("J3"); Footprint = "J-629105150521"; UniqueID = "\JRMQYTYR" ("\JRMQYTYR")
Add component (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Added Component: Designator=R54(0402)
Add component (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part #"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part #"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Added Component: Designator=R55(0402)
Add component (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part #"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part #"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Added Component: Designator=R56(0402)
Add component (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part #"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part #"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Added Component: Designator=R57(0402)
Add component (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part #"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part #"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Added Pin To Net: NetName=USART3_RX Pin=J3-3
Added Pin To Net: NetName=USART3_TX Pin=J3-4
Added Pin To Net: NetName=GPS_PPS Pin=J3-7
Added Pin To Net: NetName=GND Pin=J3-S1
Added Pin To Net: NetName=GND Pin=J3-S2
Added Pin To Net: NetName=GND Pin=J11-05
Added Pin To Net: NetName=GND Pin=J11-06
Added Pin To Net: NetName=GND Pin=J11-10
Added Pin To Net: NetName=GND Pin=J11-11
Added Pin To Net: NetName=GND Pin=J11-14
Added Pin To Net: NetName=GND Pin=J11-17
Added Pin To Net: NetName=GND Pin=J11-21
Added Pin To Net: NetName=GND Pin=J11-25
Added Pin To Net: NetName=GND Pin=J11-26
Added Pin To Net: NetName=GND Pin=J11-29
Added Pin To Net: NetName=GND Pin=J11-S1
Added Pin To Net: NetName=GND Pin=J11-S2
Added Pin To Net: NetName=GND Pin=J11-S3
Added Pin To Net: NetName=GND Pin=J11-S4
Added Pin To Net: NetName=USART1_RX Pin=R33-1
Added Pin To Net: NetName=SPI3_SCLK Pin=R34-1
Added Pin To Net: NetName=USART1_TX Pin=R35-1
Added Pin To Net: NetName=SPI3_MISO Pin=R36-1
Added Pin To Net: NetName=USART3_RX Pin=R37-1
Added Pin To Net: NetName=I2C2_SCL Pin=R38-1
Added Pin To Net: NetName=USART3_TX Pin=R39-1
Added Pin To Net: NetName=I2C2_SDA Pin=R41-1
Added Pin To Net: NetName=UART4_RX Pin=R42-1
Added Pin To Net: NetName=UART4_TX Pin=R44-1
Added Pin To Net: NetName=SWDIO Pin=R45-1
Added Pin To Net: NetName=SWCLK Pin=R47-1
Added Pin To Net: NetName=GPS_PPS Pin=R49-1
Added Pin To Net: NetName=SWO Pin=R51-1
Added Pin To Net: NetName=NRST Pin=R52-1
Added Pin To Net: NetName=I2C1_SCL Pin=R53-1
Added Pin To Net: NetName=BOOT0 Pin=R54-1
Added Pin To Net: NetName=I2C1_SDA Pin=R55-1
Added Pin To Net: NetName=USB_N Pin=R56-1
Added Pin To Net: NetName=USB_P Pin=R57-1
Added Pin To Net: NetName=NetJ11_01 Pin=J11-01
Added Pin To Net: NetName=NetJ11_01 Pin=R33-2
Added Net: Name=NetJ11_01
Added Pin To Net: NetName=NetJ11_02 Pin=J11-02
Added Pin To Net: NetName=NetJ11_02 Pin=R34-2
Added Net: Name=NetJ11_02
Added Pin To Net: NetName=NetJ11_03 Pin=J11-03
Added Pin To Net: NetName=NetJ11_03 Pin=R35-2
Added Net: Name=NetJ11_03
Added Pin To Net: NetName=NetJ11_04 Pin=J11-04
Added Pin To Net: NetName=NetJ11_04 Pin=R36-2
Added Net: Name=NetJ11_04
Added Pin To Net: NetName=NetJ11_07 Pin=J11-07
Added Pin To Net: NetName=NetJ11_07 Pin=R37-2
Added Net: Name=NetJ11_07
Added Pin To Net: NetName=NetJ11_08 Pin=J11-08
Added Pin To Net: NetName=NetJ11_08 Pin=R38-2
Added Net: Name=NetJ11_08
Added Pin To Net: NetName=NetJ11_09 Pin=J11-09
Added Pin To Net: NetName=NetJ11_09 Pin=R39-2
Added Net: Name=NetJ11_09
Added Pin To Net: NetName=NetJ11_12 Pin=J11-12
Added Pin To Net: NetName=NetJ11_12 Pin=R41-2
Added Net: Name=NetJ11_12
Added Pin To Net: NetName=NetJ11_13 Pin=J11-13
Added Pin To Net: NetName=NetJ11_13 Pin=R42-2
Added Net: Name=NetJ11_13
Added Pin To Net: NetName=NetJ11_15 Pin=J11-15
Added Pin To Net: NetName=NetJ11_15 Pin=R44-2
Added Net: Name=NetJ11_15
Added Pin To Net: NetName=NetJ11_16 Pin=J11-16
Added Pin To Net: NetName=NetJ11_16 Pin=R45-2
Added Net: Name=NetJ11_16
Added Pin To Net: NetName=NetJ11_18 Pin=J11-18
Added Pin To Net: NetName=NetJ11_18 Pin=R47-2
Added Net: Name=NetJ11_18
Added Pin To Net: NetName=NetJ11_19 Pin=J11-19
Added Pin To Net: NetName=NetJ11_19 Pin=R49-2
Added Net: Name=NetJ11_19
Added Pin To Net: NetName=NetJ11_20 Pin=J11-20
Added Pin To Net: NetName=NetJ11_20 Pin=R51-2
Added Net: Name=NetJ11_20
Added Pin To Net: NetName=NetJ11_22 Pin=J11-22
Added Pin To Net: NetName=NetJ11_22 Pin=R52-2
Added Net: Name=NetJ11_22
Added Pin To Net: NetName=NetJ11_23 Pin=J11-23
Added Pin To Net: NetName=NetJ11_23 Pin=R53-2
Added Net: Name=NetJ11_23
Added Pin To Net: NetName=NetJ11_24 Pin=J11-24
Added Pin To Net: NetName=NetJ11_24 Pin=R54-2
Added Net: Name=NetJ11_24
Added Pin To Net: NetName=NetJ11_27 Pin=J11-27
Added Pin To Net: NetName=NetJ11_27 Pin=R55-2
Added Net: Name=NetJ11_27
Added Pin To Net: NetName=NetJ11_28 Pin=J11-28
Added Pin To Net: NetName=NetJ11_28 Pin=R56-2
Added Net: Name=NetJ11_28
Added Pin To Net: NetName=NetJ11_30 Pin=J11-30
Added Pin To Net: NetName=NetJ11_30 Pin=R57-2
Added Net: Name=NetJ11_30
Added Member To Class: ClassName=External Connectors Member=Component J11 T2M-115-01-L-D-RA-WT
Added Member To Class: ClassName=External Connectors Member=Component R33 0R
Added Member To Class: ClassName=External Connectors Member=Component R34 0R
Added Member To Class: ClassName=External Connectors Member=Component R35 0R
Added Member To Class: ClassName=External Connectors Member=Component R36 0R
Added Member To Class: ClassName=External Connectors Member=Component R37 0R
Added Member To Class: ClassName=External Connectors Member=Component R38 0R
Added Member To Class: ClassName=External Connectors Member=Component R39 0R
Added Member To Class: ClassName=External Connectors Member=Component R41 0R
Added Member To Class: ClassName=External Connectors Member=Component R42 0R
Added Member To Class: ClassName=External Connectors Member=Component R44 0R
Added Member To Class: ClassName=External Connectors Member=Component R45 0R
Added Member To Class: ClassName=External Connectors Member=Component R47 0R
Added Member To Class: ClassName=External Connectors Member=Component R49 0R
Added Member To Class: ClassName=External Connectors Member=Component R51 0R
Added Member To Class: ClassName=External Connectors Member=Component R52 0R
Added Member To Class: ClassName=External Connectors Member=Component R53 0R
Added Member To Class: ClassName=External Connectors Member=Component R54 0R
Added Member To Class: ClassName=External Connectors Member=Component R55 0R
Added Member To Class: ClassName=External Connectors Member=Component R56 0R
Added Member To Class: ClassName=External Connectors Member=Component R57 0R
Added Room: Name=External Connectors
Added Room: Name=Memory
Added Room: Name=Motor Control
Added Room: Name=STM32
